,NUMBER,DATE,YEAR,MONTH,DAY,ORGAN,TEAM,KIND1,PLACE,KIND2,KEYWORD,PLACE_DETAIL,ROAD_MILESTONE,ROAD,MILESTONE,LATITUDE,LONGITUDE,CHANNEL,REASON
99,2024003610,2024-03-05 12:48,2024,3,5,구례지사,도로안전팀,유지보수,이정입력,안전시설,차선규제봉 보수요청,순천완주선(58.3),    순천완주선58.3    ,순천완주선,58.3,35.40555,127.3073,안전신문고,시설환경
100,2024003591,2024-03-05 10:39,2024,3,5,순천지사,도로안전팀,유지보수,공통,노면파임,포트홀 보수요청,호남선(33.7),    호남선33.7    ,호남선,33.7,35.16508,127.2516,안전신문고,시설환경
101,2024003589,2024-03-05 10:37,2024,3,5,담양지사,도로안전팀,유지보수,공통,차선도색,차선도색 요청,호남선(48.2),    호남선48.2    ,호남선,48.2,35.25735,127.1583,안전신문고,시설환경
102,2024003588,2024-03-05 10:33,2024,3,5,담양지사,도로안전팀,유지보수,이정입력,안전시설,충격흡수시설 보수요청,호남선(43.2),    호남선43.2    ,호남선,43.2,35.23453,127.2037,안전신문고,시설환경
103,2024003587,2024-03-05 10:30,2024,3,5,순천지사,도로안전팀,유지보수,공통,기타,동물 사체 처리요청,호남선(38.2),    호남선38.2    ,호남선,38.2,35.20278,127.2358,안전신문고,시설환경
104,2024003585,2024-03-05 10:21,2024,3,5,순천지사,도로안전팀,유지보수,이정입력,안전시설,차선규제봉 보수요청,남해선(17.7),    남해선(순천부산)17.7    ,남해선(순천부산),17.7,34.9634,127.6516,안전신문고,시설환경
105,2024003583,2024-03-05 10:18,2024,3,5,순천지사,도로안전팀,유지보수,이정입력,안전시설,차선규제봉 보수요청,남해선(24.2),    남해선(순천부산)24.2    ,남해선(순천부산),24.2,34.98697,127.704,안전신문고,시설환경
106,2024003581,2024-03-05 10:16,2024,3,5,순천지사,도로안전팀,유지보수,이정입력,안전시설,차선규제봉 보수요청,남해선(5.6),    남해선(순천부산)5.6    ,남해선(순천부산),5.6,34.99083,127.5349,안전신문고,시설환경
107,2024003580,2024-03-05 10:11,2024,3,5,광주지사,도로안전팀,유지보수,동림IC(80.45),노면파임,포트홀 보수요청,호남선(80.45),    호남선80.4    ,호남선,80.4,35.19276,126.8612,안전신문고,시설환경
108,2024003579,2024-03-05 10:10,2024,3,5,광주지사,도로안전팀,유지보수,이정입력,노면파임,포트홀 보수요청,호남선(82.9),    호남선82.9    ,호남선,82.9,35.20369,126.8387,안전신문고,시설환경
109,2024003578,2024-03-05 10:08,2024,3,5,광주지사,도로안전팀,유지보수,산월IC(82.05),노면파임,포트홀 보수요청,호남선(82.05),    호남선82    ,호남선,82,35.19795,126.8458,안전신문고,시설환경
110,2024003576,2024-03-05 9:57,2024,3,5,광주지사,도로안전팀,유지보수,산월IC(82.05),노면파임,포트홀 보수요청,호남선(82.05),    호남선82    ,호남선,82,35.19795,126.8458,안전신문고,시설환경
111,2024003575,2024-03-05 9:54,2024,3,5,광주지사,도로안전팀,유지보수,이정입력,노면파임,포트홀 보수요청,호남선(84),    호남선84    ,호남선,84,35.21109,126.8307,안전신문고,시설환경
112,2024003574,2024-03-05 9:52,2024,3,5,순천지사,도로안전팀,유지보수,이정입력,안전시설,차선규제봉 보수요청,남해선(24.2),    남해선(순천부산)24.2    ,남해선(순천부산),24.2,34.98697,127.704,안전신문고,시설환경
113,2024003573,2024-03-05 9:48,2024,3,5,순천지사,도로안전팀,유지보수,이정입력,안전시설,차선규제봉 보수요청,남해선(17.7),    남해선(순천부산)17.7    ,남해선(순천부산),17.7,34.9634,127.6516,안전신문고,시설환경
114,2024003572,2024-03-05 9:46,2024,3,5,순천지사,도로안전팀,유지보수,이정입력,안전시설,차선,남해선(17.7),    남해선(순천부산)17.7    ,남해선(순천부산),17.7,34.9634,127.6516,안전신문고,시설환경
115,2024003571,2024-03-05 9:41,2024,3,5,순천지사,도로안전팀,유지보수,이정입력,기타시설물,차선규제봉 보수요청,남해선(10.82),    남해선(순천부산)10.8    ,남해선(순천부산),10.8,34.98391,127.5898,안전신문고,시설환경
116,2024003570,2024-03-05 9:38,2024,3,5,순천지사,도로안전팀,유지보수,공통,노면파임,포트홀 보수요청,호남선(37.5),    호남선37.5    ,호남선,37.5,35.1965,127.2351,안전신문고,시설환경
117,2024003568,2024-03-05 9:25,2024,3,5,광주지사,도로안전팀,유지보수,광주영업소(90.1),방음벽,방음벽 보수요청,호남선(88.9),    호남선88.9    ,호남선,88.9,35.25047,126.8098,안전신문고,시설환경
118,2024003566,2024-03-05 9:22,2024,3,5,담양지사,도로안전팀,유지보수,공통,노면파임,포트홀 보수요청,호남선(52.7),    호남선52.7    ,호남선,52.7,35.25931,127.1119,안전신문고,시설환경
119,2024003559,2024-03-05 9:18,2024,3,5,광주지사,도로안전팀,유지보수,광주영업소(90.1),노면파임,도로파손 보수요청,호남선(89.4),    호남선89.4    ,호남선,89.4,35.25401,126.8063,안전신문고,시설환경
120,2024003558,2024-03-05 9:16,2024,3,5,광주지사,도로안전팀,유지보수,이정입력,안전시설,가드레일 보수요청,호남선(107),    호남선107    ,호남선,107,35.39713,126.8067,안전신문고,시설환경
121,2024003554,2024-03-05 9:10,2024,3,5,광주지사,도로안전팀,유지보수,이정입력,노면파임,도로파손 보수요청,호남선(81.85),    호남선81.8    ,호남선,81.8,35.19667,126.8473,안전신문고,시설환경
122,2024003553,2024-03-05 9:05,2024,3,5,순천지사,도로안전팀,유지보수,이정입력,안전시설,차선규제봉 보수요청,남해선(12.6),    남해선(순천부산)12.6    ,남해선(순천부산),12.6,34.97331,127.6035,안전신문고,시설환경
123,2024003551,2024-03-05 8:55,2024,3,5,광주지사,도로안전팀,유지보수,이정입력,안전시설,가드레일 보수요청,호남선(92.9),    호남선92.9    ,호남선,92.9,35.27813,126.7921,안전신문고,시설환경
124,2024003550,2024-03-05 8:49,2024,3,5,광주지사,도로안전팀,유지보수,이정입력,노면파임,포트홀 보수요청,호남선(80.81),    호남선80.8    ,호남선,80.8,35.19261,126.8568,안전신문고,시설환경
125,2024003298,2024-02-29 10:04,2024,2,29,남원지사,도로안전팀,유지보수,공통,차선도색,유도선 보완 및 가로등 설치 요청,광주대구선(29.7),    광주대구선29.7    ,광주대구선,29.7,35.36372,127.1338,안전신문고,시설환경
126,2024003238,2024-02-28 14:27,2024,2,28,남원지사,도로안전팀,유지보수,공통,안전시설,차선규제봉 보수요청,광주대구선(47.78),    광주대구선47.7    ,광주대구선,47.7,35.40669,127.3128,안전신문고,시설환경
127,2024003231,2024-02-28 13:25,2024,2,28,남원지사,도로안전팀,유지보수,지리산(75),안전시설,차선규제봉 보수요청,광주대구선(75.7),    광주대구선75.7    ,광주대구선,75.7,35.48306,127.5725,안전신문고,시설환경
128,2024003229,2024-02-28 13:04,2024,2,28,광주지사,도로안전팀,유지보수,광산IC(84.98),안전시설,차선규제봉 보수요청,호남선(84.9),    호남선84.9    ,호남선,84.9,35.21877,126.8276,안전신문고,시설환경
129,2024003192,2024-02-28 9:46,2024,2,28,광주지사,도로안전팀,유지보수,동광주IC(74.21),노면파임,포트홀 보수요청,호남선(74.21),    호남선74.2    ,호남선,74.2,35.18227,126.9253,안전신문고,시설환경
130,2024003134,2024-02-27 17:04,2024,2,27,광주지사,도로안전팀,유지보수,공통,안전시설,차선규제봉 보수요청,호남선(85.7),    호남선85.7    ,호남선,85.7,35.22595,126.8264,안전신문고,시설환경
131,2024003087,2024-02-27 14:35,2024,2,27,광주지사,도로안전팀,유지보수,동림IC(80.45),안전시설,차선규제봉 보수요청,호남선(80.45),    호남선80.4    ,호남선,80.4,35.19276,126.8612,안전신문고,시설환경
132,2024003086,2024-02-27 14:29,2024,2,27,순천지사,도로안전팀,유지보수,섬진강(30),노면파임,포트홀 보수요청,남해선(31.21),    남해선(순천부산)31.2    ,남해선(순천부산),31.2,34.98702,127.7736,안전신문고,시설환경
133,2024003032,2024-02-27 13:25,2024,2,27,광주지사,도로안전팀,유지보수,공통,안전시설,차선규제봉 보수요청,호남선(85.7),    호남선85.7    ,호남선,85.7,35.22595,126.8264,안전신문고,시설환경
134,2024003030,2024-02-27 13:22,2024,2,27,광주지사,도로안전팀,유지보수,광산IC(84.98),노면파임,포트홀 보수요청,호남선(84.98),    호남선84.9    ,호남선,84.9,35.21877,126.8276,안전신문고,시설환경
135,2024002681,2024-02-23 8:12,2024,2,23,광주지사,도로안전팀,유지보수,동림IC(80.45),안전시설,차선규제봉 보수요청,호남선(80.45),    호남선80.4    ,호남선,80.4,35.19276,126.8612,안전신문고,시설환경
136,2024002673,2024-02-22 17:12,2024,2,22,구례지사,도로안전팀,유지보수,공통,안전시설,차선규제봉 이격요청,순천완주선(49.7),    순천완주선49.7    ,순천완주선,49.7,35.33818,127.3523,국민신문고,시설환경
137,2024002637,2024-02-22 13:53,2024,2,22,구례지사, 도로안전팀,유지보수,,시설,차선규제봉 설치 위치 변경 요청,"순천완주선(49, 순천)",    순천완주선49    ,순천완주선,49,35.33241,127.3554,국민신문고,시설환경
138,2024002626,2024-02-22 11:31,2024,2,22,광주전남본부,시설팀,기타,,기타,농가주택 건축 여부 문의,서해안선(46.5),    서해안선46.5    ,서해안선,46.5,35.21246,126.4904,국민신문고,기타요인
139,2024002514,2024-02-21 9:53,2024,2,21,보성지사, 도로안전팀,유지보수,,도로,포트홀 보수 요청,"남해선(5.3, 영암순천)",    남해선(영암순천)5.3    ,남해선(영암순천),5.3,34.73608,126.575,안전신문고,시설환경
140,2024002512,2024-02-21 9:30,2024,2,21,구례지사, 도로안전팀,유지보수,,시설,방음벽 설치 요청,"순천완주선(39.8, 완주)",    순천완주선39.8    ,순천완주선,39.8,35.26495,127.4071,국민신문고,시설환경
141,2024002439,2024-02-20 11:02,2024,2,20,광주지사, 도로안전팀,유지보수,광주영업소(90.1),시설,차선규제봉 훼손 조치 요청,호남선(89.4),    호남선89.4    ,호남선,89.4,35.25401,126.8063,안전신문고,시설환경
142,2024002365,2024-02-19 16:32,2024,2,19,광주지사, 도로안전팀,기타,,기타,차량유도선 및 '차선 좁아짐' 글씨 요청,광주대구선(6.3),    광주대구선6.3    ,광주대구선,6.3,35.23805,126.9617,안전신문고,시설환경
143,2024002299,2024-02-19 10:49,2024,2,19,담양지사, 도로안전팀,기타,,기타,1차로를 2차로로 변경 요청,고창담양선(29.0),    고창담양선29    ,고창담양선,29,35.26149,126.8934,안전신문고,시설환경
144,2024002235,2024-02-19 9:26,2024,2,19,순천지사, 도로안전팀,기타,동광양IC(17.72),기타,도로변 쓰레기 수거 요청,남해선(17.7),    남해선(순천부산)17.7    ,남해선(순천부산),17.7,34.9634,127.6516,안전신문고,기타요인
145,2024002088,2024-02-14 10:46,2024,2,14,함평지사, 도로안전팀,유지보수,무안IC(23.54),시설,도로이정 표지판 스티커 보수 요청,서해안선(23.5),    서해안선23.5    ,서해안선,23.5,35.00747,126.4921,안전신문고,시설환경
146,2024002087,2024-02-14 10:41,2024,2,14,광주지사, 도로안전팀,유지보수,공통,도로,포트홀 보수 요청,호남선(111.1),    호남선111.1    ,호남선,111.1,35.43242,126.8053,안전신문고,시설환경
147,2024001916,2024-02-08 13:42,2024,2,8,광주지사, 도로안전팀,유지보수,공통,도로,도로경계석 이탈 조치 요청,호남선(78.4),    호남선78.4    ,호남선,78.4,35.18532,126.8799,안전신문고,시설환경
148,2024001915,2024-02-08 13:37,2024,2,8,보성지사, 도로안전팀,유지보수,공통,시설,휴게소 조명 밝기 조치 요청,남해선(68),    남해선(영암순천)68    ,남해선(영암순천),68,34.80768,127.1798,안전신문고,시설환경
149,2024001889,2024-02-08 8:39,2024,2,8,광주지사, 도로안전팀,유지보수,공통,시설,배수로 넘침 보수 요청,호남선(89.6),    호남선89.6    ,호남선,89.6,35.25542,126.8049,안전신문고,시설환경
150,2024001881,2024-02-07 17:20,2024,2,7,광주지사, 도로안전팀,유지보수,공통,시설,차선규제봉 보수 요청,호남선(80.6),    호남선80.6    ,호남선,80.6,35.19267,126.859,안전신문고,시설환경
151,2024001814,2024-02-06 13:46,2024,2,6,담양지사, 도로안전팀,유지보수,공통,시설,도로표지판 외부조명 눈부심으로 인한 보수 요청,고창담양선(13.2),    고창담양선13.2    ,고창담양선,13.2,35.34975,126.7689,국민신문고,시설환경
152,2024001813,2024-02-06 13:26,2024,2,6,보성지사, 도로안전팀,유지보수,공통,도로,포트홀 보수 요청,남해선(64),    남해선(영암순천)64    ,남해선(영암순천),64,34.81101,127.1374,안전신문고,시설환경
153,2024001812,2024-02-06 13:25,2024,2,6,보성지사, 도로안전팀,유지보수,공통,도로,포트홀 보수 요청,남해선(64),    남해선(영암순천)64    ,남해선(영암순천),64,34.81101,127.1374,안전신문고,시설환경
154,2024001624,2024-02-01 10:50,2024,2,1,광주지사, 도로안전팀,유지보수,동림IC(80.45),시설,차선규제봉 보수 요청,호남선(80.6),    호남선80.6    ,호남선,80.6,35.19267,126.859,안전신문고,시설환경
155,2024001576,2024-01-31 9:45,2024,1,31,순천지사, 도로안전팀,손해배상,순천IC(3.81),차량피해,고라니 사고 차량피해 보상 요청,남해선(3.8),    남해선(순천부산)3.8    ,남해선(순천부산),3.8,34.98715,127.5163,홈페이지(전자민원),시설환경
156,2024001548,2024-01-30 17:57,2024,1,30,광주지사, 도로안전팀,유지보수,동림IC(80.45),시설,중분대 설치 검토 및 자선규제봉 정비 요청,호남선(80.6),    호남선80.6    ,호남선,80.6,35.19267,126.859,안전신문고,시설환경
157,2024001529,2024-01-30 13:50,2024,1,30,순천지사, 도로안전팀,공사,광양IC(12.58),시설,공사중 표시 미흡,남해선(12.6),    남해선(순천부산)12.6    ,남해선(순천부산),12.6,34.97331,127.6035,안전신문고,시설환경
158,2024001455,2024-01-30 9:22,2024,1,30,광주지사, 도로안전팀,유지보수,공통,도로,페인트 자국 제거 요청,호남선(75.6),    호남선75.6    ,호남선,75.6,35.18359,126.9106,안전신문고,시설환경
159,2024001341,2024-01-26 13:31,2024,1,26,함평지사, 도로안전팀,유지보수,공통,시설,시선유도봉 보수 요청,서해안선(23.19),    서해안선23.1    ,서해안선,23.1,35.0039,126.4927,안전신문고,시설환경
160,2024001340,2024-01-26 13:30,2024,1,26,함평지사, 도로안전팀,유지보수,공통,시설,시선유도봉 보수 요청,서해안선(16.6),    서해안선16.6    ,서해안선,16.6,34.94654,126.505,안전신문고,시설환경
161,2024001339,2024-01-26 13:29,2024,1,26,함평지사, 도로안전팀,유지보수,공통,시설,시선유도봉 보수 요청,서해안선(17.98),    서해안선17.9    ,서해안선,17.9,34.95781,126.5016,안전신문고,시설환경
162,2024001314,2024-01-26 9:21,2024,1,26,순천지사, 도로안전팀,유지보수,진월영업소(91),도로,포트홀 보수 요청 및 가로등 설치 요청,남해선(28.6),    남해선(순천부산)28.6    ,남해선(순천부산),28.6,34.98017,127.748,국민신문고,시설환경
163,2024001255,2024-01-25 11:15,2024,1,25,구례지사, 교통안전팀,유지보수,공통,시설,터널 내부 화살표 색상 조치 요청,순천완주(13.8),    순천완주선13.8    ,순천완주선,13.8,35.05528,127.5005,국민신문고,시설환경
164,2024001224,2024-01-24 17:56,2024,1,24,광주지사, 도로안전팀,유지보수,이정입력,재난관리,제설차량 서행 주행 요청 및 소음으로 인한 차단벽 또는 차음벽 설치 요청,호남선(97.8),    호남선97.8    ,호남선,97.8,35.32195,126.796,안전신문고,업무처리
165,2024001186,2024-01-24 14:05,2024,1,24,광주지사, 도로안전팀,유지보수,공통,시설,가드레일 철거 요청,호남선(78.4),    호남선78.4    ,호남선,78.4,35.18532,126.8799,국민신문고,시설환경
166,2024001177,2024-01-24 13:36,2024,1,24,보성지사, 도로안전팀,유지보수,공통,도로,포트홀 보수 요청,남해선(38.3),    남해선(영암순천)38.3    ,남해선(영암순천),38.3,34.70838,126.9066,안전신문고,시설환경
167,2024001018,2024-01-23 9:58,2024,1,23,광주지사, 도로안전팀,유지보수,공통,도로,포트홀 보수 요청,광주대구선(17.7),    광주대구선17.7    ,광주대구선,17.7,35.32333,127.0204,안전신문고,시설환경
168,2024001016,2024-01-23 9:57,2024,1,23,광주지사, 도로안전팀,유지보수,동광주IC(74.21),시설,차선규제봉 보수 요청,호남선(74.2),    호남선74.2    ,호남선,74.2,35.18227,126.9253,안전신문고,시설환경
169,2024001015,2024-01-23 9:57,2024,1,23,광주지사, 도로안전팀,손해배상,동림IC(80.45),차량피해,도로파손 보수 요청,호남선(80.6),    호남선80.6    ,호남선,80.6,35.19267,126.859,안전신문고,시설환경
170,2024001014,2024-01-23 9:56,2024,1,23,광주지사, 도로안전팀,유지보수,공통,도로,도로파손 보수 요청,광주대구선(19.7),    광주대구선19.7    ,광주대구선,19.7,35.33054,127.0404,안전신문고,시설환경
171,2024001012,2024-01-23 9:55,2024,1,23,남원지사, 고객지원팀,기타,공통,직원관련,직원 칭찬 민원,광주대구선(56.2),    광주대구선56.2    ,광주대구선,56.2,35.4307,127.3975,칭찬,직원요인
172,2024000976,2024-01-22 13:59,2024,1,22,광주지사, 도로안전팀,손해배상,동림IC(80.45),차량피해,포트홀로 인한 타이어 파손 배상 요청,호남선(80.6),    호남선80.6    ,호남선,80.6,35.19267,126.859,홈페이지(전자민원),시설환경
173,2024000948,2024-01-22 9:13,2024,1,22,남원지사, 도로안전팀,유지보수,공통,도로,터널 위 전도 수목 처리 요청,광주대구선(69.3),    광주대구선69.3    ,광주대구선,69.3,35.49048,127.5116,홈페이지(전자민원),시설환경
174,2024000805,2024-01-18 13:53,2024,1,18,광주지사, 도로안전팀,교통,동광주IC(74.21),제보,강아지 사체 처리 요청,호남선(74.2),    호남선74.2    ,호남선,74.2,35.18227,126.9253,안전신문고,시설환경
175,2024000720,2024-01-17 10:02,2024,1,17,광주지사, 도로안전팀,유지보수,공통,시설,교량 하부 쓰레기 방치 및 공사 요청,광주대구선(4.8),    광주대구선4.8    ,광주대구선,4.8,35.22506,126.9601,국민신문고,시설환경
176,2024000698,2024-01-17 8:29,2024,1,17,광주지사, 도로안전팀,유지보수,공통,시설,가드레일 철거 요청,호남선(78.4),    호남선78.4    ,호남선,78.4,35.18532,126.8799,안전신문고,시설환경
177,2024000669,2024-01-16 13:49,2024,1,16,순천지사, 교통안전팀,교통,공통,제보,도로 잡물 처리 요청,남해선(25.3),    남해선(순천부산)25.3    ,남해선(순천부산),25.3,34.98639,127.7158,안전신문고,시설환경
178,2024000631,2024-01-16 13:06,2024,1,16,순천지사, 도로안전팀,유지보수,동광양IC(17.72),시설,차선규제봉 보수 요청,남해선(17.7),    남해선(순천부산)17.7    ,남해선(순천부산),17.7,34.9634,127.6516,안전신문고,시설환경
179,2024000629,2024-01-16 13:06,2024,1,16,순천지사, 도로안전팀,유지보수,동광양IC(17.72),시설,차선규제봉 보수 요청,남해선(17.7),    남해선(순천부산)17.7    ,남해선(순천부산),17.7,34.9634,127.6516,안전신문고,시설환경
180,2024000574,2024-01-15 13:16,2024,1,15,광주지사, 백양사주유소팀(T/F),영업,백양사(107),주유소/LPG 및 정비소,주유소 내 셀프 청소기 주위 바닥 물고임 발생 처리 요청,호남선(107),    호남선107    ,호남선,107,35.39713,126.8067,홈페이지(전자민원),시설환경
181,2024000566,2024-01-15 10:24,2024,1,15,광주지사, 도로안전팀,기타,,기타,타이어 펑크 사고에 따른 교통상황 근무일지 공개 요청,호남선(74.2),    호남선74.2    ,호남선,74.2,35.18227,126.9253,정보공개(포털),기타요인
182,2024000555,2024-01-15 8:57,2024,1,15,보성지사, 고객지원팀,영업,공통,휴게소,휴게소 음식 메뉴(장흥표고버섯불고기) 양에 대한 불만,남해선(40.2),    남해선(영암순천)40.2    ,남해선(영암순천),40.2,34.71439,126.926,홈페이지(전자민원),시설환경
183,2024000545,2024-01-12 15:02,2024,1,12,구례지사, 교통안전팀,교통,동순천IC(.5),단속,정체로 인한 끼어들기 금지 조치 요청,순천완주선(0.5),    순천완주선0.5    ,순천완주선,0.5,34.94839,127.5521,안전신문고,시설환경
184,2024000437,2024-01-11 8:52,2024,1,11,함평지사, 도로안전팀,손해배상,유교1교(서울(3.8)),차량피해,포트홀 관련 차량 손해배상 요청,서해안선(3.9),    서해안선3.9    ,서해안선,3.9,34.84305,126.4631,홈페이지(전자민원),시설환경
185,2024000539,2024-01-10 17:29,2024,1,10,광주지사, 도로안전팀,유지보수,공통,시설,차선규제봉 보수 요청,호남선(79.7),    호남선79.7    ,호남선,79.7,35.19248,126.8689,안전신문고,시설환경
186,2024000537,2024-01-10 17:29,2024,1,10,광주지사, 도로안전팀,유지보수,공통,시설,차선규제봉 보수 요청,호남선(79.7),    호남선79.7    ,호남선,79.7,35.19248,126.8689,안전신문고,시설환경
187,2024000538,2024-01-10 17:28,2024,1,10,광주지사, 도로안전팀,유지보수,공통,시설,차선규제봉 보수 요청,호남선(79.7),    호남선79.7    ,호남선,79.7,35.19248,126.8689,안전신문고,시설환경
188,2024000431,2024-01-10 17:28,2024,1,10,광주지사, 도로안전팀,유지보수,공통,시설,차선규제봉 보수 요청,호남선(79.7),    호남선79.7    ,호남선,79.7,35.19248,126.8689,안전신문고,시설환경
189,2024000430,2024-01-10 17:27,2024,1,10,광주지사, 도로안전팀,유지보수,공통,시설,차선규제봉 보수 요청,호남선(79.7),    호남선79.7    ,호남선,79.7,35.19248,126.8689,안전신문고,시설환경
190,2024000310,2024-01-08 16:21,2024,1,8,함평지사, 도로안전팀,유지보수,공통,시설,교량 하부 배수관 연결로 탈락 보수 요청,무안광주선(38.8),    무안광주선38.8    ,무안광주선,38.8,35.14695,126.7587,안전신문고,시설환경
191,2024000308,2024-01-08 15:04,2024,1,8,광주지사, 교통안전팀,교통,산월IC(82.05),단속,"단속 카메라, 차선규제봉 설치 요청",호남선(83),    호남선83    ,호남선,83,35.20432,126.8379,안전신문고,규정 및 제도
192,2024000188,2024-01-05 14:14,2024,1,5,순천지사, 도로안전팀,손해배상,공통,차량피해,톨게이트 입구 진입 시 타이어 찢어짐 보수 요청,남해선(0.1),    남해선(순천부산)0.1    ,남해선(순천부산),0.1,35.00314,127.4835,국민신문고,시설환경
193,2024000158,2024-01-04 16:30,2024,1,4,보성지사, 고객지원팀,영업,공통,주유소/LPG 및 정비소,수소 충전소 운영 개시 일정 문의,남해선(40.2),    남해선(영암순천)40.2    ,남해선(영암순천),40.2,34.71439,126.926,국민신문고,시설환경
